y_true,y_prob
0,0.3998
0,0.4872
1,0.3414
1,0.7482
1,0.556
0,0.2775
1,0.9547
0,0.1882
0,0.191
1,0.8513
1,0.6896
1,0.6456
1,0.9785
0,0.2363
1,0.9133
0,0.41
1,0.6348
1,0.4275
1,0.8939
1,0.4331
0,0.3882
1,0.6006
0,0.5622
0,0.2567
1,0.5125
0,0.5879
0,0.4263
1,0.7086
0,0.4618
1,0.5054
0,0.1527
0,0.4971
0,0.2603
1,0.5239
0,0.3208
1,0.7806
0,0.3223
0,0.1378
0,0.4053
1,0.711
0,0.1279
0,0.2345
1,0.9239
0,0.2435
0,0.0925
0,0.2523
1,0.815
0,0.0973
